2 ,"1,662",997,720,755,"1,468","3,969","5,984","6,401","5,571","5,571","5,415","5,253","5,239","4,657","4,607","4,609","4,258","4,238","3,795","3,138","2,873","2,870","2,327",173
1 ,"1,523",982,686,629,823,"1,761","2,749","3,266","3,624","3,948","4,132","4,062","3,657","3,684","4,055","4,273","4,192","4,039","3,804","3,663","3,602","4,103","3,732",264
7 ,"2,069","1,528","1,134","1,015","1,539","3,085","5,270","5,951","5,575","5,169","4,468","4,499","4,947","4,822","4,598","4,607","4,463","4,474","3,886","3,379","3,158","3,426","3,085",233
6 ,"1,457","1,085",793,739,"1,075","2,270","4,238","5,493","5,439","5,440","5,469","5,526","5,243","5,156","5,192","5,006","5,201","5,079","5,135","4,183","4,319","4,587","3,780",273
5 ,"1,405",977,733,680,"1,002","2,239","4,357","5,646","5,452","5,401","5,440","5,411","5,228","4,692","4,605","4,296","4,331","4,305","3,862","3,161","2,942","2,776","2,408",195
4 ,"1,431",998,803,668,"1,029","2,169","4,133","5,500","5,262","5,504","5,457","5,215","4,875","4,845","4,692","4,483","4,370","4,263","3,745","3,050","2,907","2,800","2,276",193
3 ,"1,340",950,753,719,"1,032","2,289","4,451","5,715","5,422","5,610","5,395","4,949","5,370","4,704","4,628","4,285","4,135","4,042","3,711","2,919","2,818","2,770","2,318",174
2 ,"1,678","1,078",869,877,"1,510","3,741","5,648","5,824","6,021","4,882","4,796","4,929","5,337","4,806","4,542","4,461","4,112","4,246","3,688","2,977","2,821","2,668","2,306",182
1 ,"1,628","1,058",731,683,981,"1,771","2,770","2,984","3,216","3,761","3,987","4,092","3,684","3,890","4,365","4,384","4,414","4,018","3,844","3,668","3,526","3,967","3,398",289
7 ,"2,111","1,442","1,145","1,143","1,763","3,438","5,152","3,777",999,"3,563","4,486","4,312","4,028","4,063","4,520","4,501","4,287","4,063","3,752","3,194","2,947","3,274","2,949",203
6 ,"1,823","1,151",923,917,"1,352","2,851","4,736","5,616","5,692","5,417","5,505","5,552","5,244","5,188","5,136","5,091","5,055","4,938","5,080","4,568","4,333","4,602","3,618",285
5 ,"1,737","1,199",911,878,"1,449","3,307","5,310","5,913","6,116","5,940","5,351","5,571","5,505","5,376","4,886","4,709","4,671","4,555","4,015","3,446","3,270","3,275","2,830",240
4 ,"1,865","1,356",961,963,"1,602","3,415","5,517","6,430","6,385","6,189","6,056","5,687","5,585","5,519","5,403","4,759","4,697","4,855","4,198","3,599","3,354","3,479","3,012",230
3 ,"1,466","1,090",802,793,"1,203","2,384","4,392","6,181","5,466","5,275","5,371","4,879","4,858","4,691","4,504","4,607","4,506","4,653","4,119","3,609","3,526","3,783","3,158",255
2 ,"1,674","1,030",851,828,"1,544","3,954","5,808","6,568","6,122","5,690","5,535","5,727","5,719","5,100","4,896","4,527","4,352","4,341","3,986","3,013","2,616","3,022","2,569",200
1 ,"1,341",938,690,659,917,"1,997","3,152","3,659","3,771","4,129","4,354","4,152","3,805","3,639","4,287","4,490","4,274","3,841","3,749","3,678","3,406","3,875","3,422",273
7 ,"2,325","1,674","1,263","1,152","1,741","3,894","5,597","4,322","4,620","4,584","4,472","4,599","4,558","3,399","3,475","4,340","4,398","4,360","3,705","3,249","2,735","2,959","2,664",215
6 ,"1,451","1,092",801,724,"1,081","2,431","4,360","5,688","5,312","5,321","5,059","5,587","5,483","4,740","5,312","4,840","4,889","5,508","4,896","4,365","4,204","4,524","4,159",309
5 ,"1,399","1,097",843,722,"1,060","2,502","4,484","5,860","5,663","5,598","5,543","5,146","5,246","4,700","4,855","4,576","4,548","4,515","4,005","3,195","3,093","3,035","2,601",205
4 ,"1,329",999,752,725,"1,058","2,184","3,986","5,049","5,538","5,224","5,452","5,375","4,865","4,669","4,523","4,461","4,326","4,305","3,691","2,985","2,771","2,906","2,362",197
3 ,"1,306",918,792,741,"1,051","2,315","4,230","5,848","5,872","5,651","5,367","5,415","5,034","4,660","4,518","4,364","3,998","4,425","3,730","2,971","2,811","2,827","2,320",189
2 ,"1,570",995,735,805,"1,517","4,060","5,858","6,100","5,727","5,615","5,466","5,066","4,901","4,846","4,175","4,565","4,244","4,195","3,619","2,990","2,883","2,833","2,261",180
1 ,"1,448",915,644,610,757,"1,669","2,670","2,731","3,066","3,655","3,929","3,843","3,503","3,637","3,963","3,662","3,820","3,711","3,650","3,607","3,548","4,013","3,660","2,829"
7 ,"2,053","1,360",951,955,"1,294","2,927","4,883","4,840","4,889","4,874","4,421","4,847","4,160","3,994","4,448","4,478","4,722","4,230","3,822","3,285","3,047","3,102","2,779","2,222"
6 ,"1,374",982,677,614,882,"2,161","3,782","5,247","5,233","5,216","4,595","4,590","5,345","4,750","4,858","4,679","4,714","5,127","4,854","4,305","4,060","3,881","3,486","2,743"
5 ,"1,303",947,676,621,867,"2,127","4,080","5,374","5,476","5,423","5,541","5,270","4,969","4,633","4,096","4,414","4,199","4,170","3,736","3,070","2,803","2,802","2,344","1,847"
4 ,"1,246",962,745,618,921,"2,176","3,944","5,296","5,406","5,461","5,474","5,159","5,016","4,566","4,265","4,277","4,243","4,336","3,808","2,907","2,731","2,734","2,215","1,831"
3 ,"1,243",888,715,604,976,"2,116","4,081","5,597","5,369","5,225","5,306","5,196","4,788","4,665","4,376","4,383","4,102","4,150","3,633","2,916","2,629","2,585","2,276","1,825"
2 ,"1,432",870,699,720,"1,458","3,718","5,325","5,946","5,703","5,483","5,491","5,028","4,773","4,654","4,275","3,991","4,059","4,262","3,616","3,045","2,601","2,653","2,131","1,640"
1 ,"1,319",874,661,542,723,"1,589","2,378","2,562","2,950","3,560","4,006","3,798","3,404","3,269","3,840","4,188","3,987","3,852","3,498","3,460","3,346","3,943","3,412","2,708"
7 ,"1,983","1,286",941,831,"1,137","2,645","4,640","4,936","4,917","5,014","4,908","4,877","4,829","4,746","4,700","4,368","4,481","4,239","3,738","3,306","2,899","3,247","2,832","2,181"
6 ,"1,274",995,699,648,840,"2,066","3,909","5,253","4,999","5,123","4,786","5,315","4,381","4,963","4,911","5,006","4,916","4,901","4,809","4,459","4,031","4,004","3,591","2,640"
5 ,"1,309",915,642,636,818,"2,061","4,156","5,379","5,551","4,991","5,190","5,448","5,070","4,683","4,389","4,157","4,195","4,185","3,844","3,111","2,709","2,694","2,094","1,698"
4 ,"1,273",933,752,687,879,"2,085","4,027","5,270","4,984","5,224","5,452","5,210","4,420","4,880","3,985","4,350","4,163","4,144","3,584","2,884","2,662","2,548","2,123","1,728"
3 ,"1,287","1,023",785,689,"1,001","2,182","4,366","5,459","4,973","4,960","5,364","4,904","4,694","4,291","4,340","4,118","4,106","4,085","2,967","3,082","2,358","2,421","2,000","1,683"
2 ,"1,639",933,720,718,"1,322","3,604","5,451","5,511","5,502","4,926","3,884","4,724","4,448","3,940","3,708","3,535","3,984","3,978","3,416","2,610","2,637","2,609","2,234","1,656"
1 ,"1,464",966,656,558,735,"1,569","2,576","3,348","3,169","3,757","3,977","3,915","3,618","3,518","3,992","4,108","4,157","3,942","3,647","3,506","3,378","4,034","3,525","2,650"
7 ,"1,862","1,357",919,908,"1,184","2,708","4,741","5,513","5,186","5,036","5,003","4,928","5,059","4,915","4,555","3,942","4,635","4,360","3,928","3,404","2,982","3,117","2,875","2,308"
6 ,"1,303","1,011",689,638,894,"2,205","4,367","5,387","5,025","5,060","5,394","5,345","4,644","5,054","5,061","5,087","5,011","5,178","5,060","4,331","4,094","4,175","3,354","2,557"
5 ,"1,326",966,709,669,835,"2,152","4,054","5,238","4,960","5,062","5,546","5,480","4,855","4,562","4,296","4,349","4,278","4,049","3,768","2,931","2,693","2,587","2,143","1,674"
4 ,"1,275",889,673,610,920,"1,996","4,203","4,895","5,364","5,155","5,040","5,270","4,871","4,660","4,376","4,243","4,014","4,275","3,562","2,885","2,657","2,571","2,099","1,603"
3 ,"1,132",805,663,558,785,"1,898","3,512","4,597","4,843","4,703","4,985","4,930","4,634","4,366","4,292","4,215","4,086","4,110","3,546","2,876","2,702","2,636","2,178","1,688"
2 ,"1,296",769,660,613,"1,304","2,721","4,204","5,015","4,485","4,027","4,500","4,547","4,158","4,245","4,200","3,639","3,674","3,410","3,441","2,384","2,266","2,220","1,920","1,414"
7 ,"1,954","1,243",904,816,"1,091","2,156","3,682","3,750","4,062","4,777","4,294","4,568","4,195","4,111","4,402","4,496","4,287","4,102","3,496","3,030","2,849","2,920","2,505","1,909"
6 ,"1,332",932,698,635,821,"1,990","3,744","5,042","5,154","5,005","5,058","4,894","5,207","4,584","4,568","5,158","5,089","5,283","4,855","4,346","4,093","4,305","3,341","2,511"
5 ,"1,128",928,828,609,864,"2,228","4,237","5,651","5,359","5,251","5,365","5,303","4,897","4,686","4,559","4,359","4,241","4,002","3,395","2,831","2,635","2,747","2,126","1,831"
4 ,"1,166",867,616,554,742,"1,670","3,188","4,619","4,296","4,179","4,754","4,884","4,770","4,363","4,341","4,194","4,119","4,178","3,722","2,935","2,676","2,497","2,106",146
3 ,"1,278",961,770,723,963,"1,897","3,721","5,192","4,522","3,891","3,759","3,765","3,358","3,574","3,614","3,531","3,384","3,921","3,193","2,383","2,556","2,342","2,008",163
2 ,"1,677",965,762,794,"1,512","4,220","6,014","6,258","5,771","5,503","5,450","5,429","4,999","4,301","4,413","4,449","4,061","4,146","3,875","3,131","2,994","2,654","2,235",187
1 ,"1,201",763,781,649,730,"1,659","2,583","2,695","3,060","3,751","4,201","4,268","3,658","3,726","4,152","4,135","4,317","4,087","3,876","3,660","3,535","4,099","3,711",276
7 ,"2,099","1,502","1,057",963,"1,341","3,016","5,069","3,879","4,884","4,941","4,877","4,938","5,054","4,864","4,404","4,877","4,915","4,640","4,355","3,671","3,334","3,394","3,133",239
6 ,"1,314","1,025",781,696,928,"2,306","4,162","5,205","5,347","5,163","5,203","5,320","4,966","4,818","4,854","4,369","4,709","5,281","4,932","4,344","4,106","4,259","3,468",260
5 ,"1,275",932,704,649,935,"2,241","4,319","5,840","5,456","4,975","4,839","5,366","4,839","4,527","4,693","4,404","4,145","4,220","3,722","2,975","2,776","2,615","2,341",179
4 ,"1,354",882,759,647,879,"2,184","4,086","5,471","5,524","5,499","4,895","4,754","4,673","4,605","4,219","4,456","4,350","4,190","3,717","2,856","2,788","2,550","2,304",185
3 ,"1,364",888,671,653,932,"2,304","4,271","5,461","5,574","4,815","5,378","5,382","4,830","4,570","4,250","4,288","4,161","4,168","3,553","2,859","2,546","2,377","2,096",173
2 ,"1,582",904,686,737,"1,513","3,939","5,838","6,084","5,714","5,719","5,474","5,004","4,668","4,725","4,616","4,513","4,435","4,227","3,716","2,953","2,722","2,319","1,674",146
1 ,"1,395",961,676,539,709,"1,599","2,668","2,694","2,977","3,540","3,917","3,971","3,525","3,762","4,046","4,262","4,285","4,152","3,548","3,628","3,472","3,953","3,418",250
7 ,"1,897","1,402",990,913,"1,324","2,907","4,861","5,935","5,251","5,281","5,015","5,106","5,081","4,657","4,922","4,877","4,694","4,406","3,817","3,524","2,978","3,057","2,631",209
6 ,"1,294","1,019",919,792,"1,015","2,249","4,132","5,484","5,513","5,409","5,213","5,506","5,209","4,900","4,844","4,743","4,950","5,195","4,929","4,272","4,310","4,373","3,265",252
5 ,"1,263",832,686,633,"1,048","2,940","5,238","6,182","5,866","5,508","4,675","5,487","5,219","4,847","4,654","4,338","4,381","4,252","3,860","2,914","2,624","2,613","2,172",166
4 ,"1,603","1,165",840,718,"1,041","2,177","3,581","4,353","4,440","4,880","5,025","4,571","3,925","3,613","3,619","3,788","3,632","3,453","3,153","2,701","2,555","2,660","2,491",195
3 ,"1,331",992,816,741,948,"2,311","4,448","5,452","6,201","5,508","5,769","5,263","5,081","4,866","4,916","4,561","4,842","4,575","4,488","3,836","3,328","3,223","2,665",219
2 ,"1,593","1,078",895,907,"1,553","4,170","5,954","6,707","6,216","5,750","5,371","5,575","4,745","4,947","4,568","4,704","4,550","4,359","3,640","2,994","2,658","2,494","2,149",185
1 ,"1,450","1,084",810,809,842,"1,588","2,587","2,531","2,963","3,533","4,136","3,996","3,551","3,558","4,281","4,363","4,367","4,219","3,841","3,662","3,492","4,004","3,462",254
7 ,"1,875","1,358","1,062","1,054","1,324","3,047","5,199","5,146","5,132","5,311","5,227","5,071","4,846","4,843","4,824","4,925","4,842","4,696","4,004","3,351","2,836","3,139","2,673",238
6 ,"1,356","1,100",860,820,"1,024","2,249","4,325","5,575","5,562","5,655","5,656","5,516","5,371","5,269","5,113","4,903","5,387","5,185","5,160","4,245","3,954","4,057","3,252",263
5 ,"1,216",914,746,716,983,"2,854","5,176","5,831","5,573","5,500","5,590","5,550","5,347","5,008","4,751","4,399","4,405","4,225","3,753","3,068","2,633","2,510","2,132",185
4 ,"1,698","1,293","1,047",986,"1,292","2,898","4,536","4,464","4,387","4,686","4,787","4,299","3,740","3,300","3,221","3,387","3,259","3,266","3,077","2,768","2,386","2,759","2,478",181
3 ,"1,275",973,847,828,"1,035","2,455","4,571","5,831","5,824","5,643","5,201","5,573","5,462","4,939","4,633","4,854","4,709","4,698","4,521","3,752","3,316","3,580","2,981",247
2 ,"1,570","1,010",829,899,"1,530","4,049","6,080","6,287","5,738","5,610","5,592","5,499","5,026","4,720","4,586","4,577","4,348","4,368","3,809","2,882","2,589","2,495","2,122",177
1 ,"1,479",974,747,703,774,"1,787","3,005","3,123","3,467","4,009","4,326","4,179","3,655","3,603","4,054","4,301","4,369","4,026","3,940","3,744","3,393","3,897","3,541",278
7 ,"1,917","1,387","1,087","1,026","1,301","3,136","5,352","5,458","5,139","5,105","4,880","5,064","5,042","4,732","4,921","4,684","4,163","4,971","3,789","3,587","2,908","3,030","2,702",223
6 ,"1,471","1,041",785,772,948,"2,305","4,261","5,501","5,342","6,050","5,750","5,513","5,327","5,219","5,243","5,119","5,017","5,547","5,037","4,071","4,161","4,038","3,337",243
5 ,"1,266",996,754,749,929,"2,193","4,325","5,369","5,492","5,734","5,538","5,444","5,237","4,693","4,599","4,456","4,380","4,287","3,798","2,979","2,699","2,565","2,195",149
4 ,"1,483","1,104",930,775,958,"2,113","4,237","5,210","5,121","5,186","5,219","5,010","4,880","4,839","4,573","4,439","4,312","4,102","3,716","2,959","2,649","2,576","2,153",177
3 ,"1,294",939,902,826,"1,087","2,372","4,859","6,052","5,690","5,023","4,726","5,538","4,779","4,771","4,615","4,421","4,376","4,269","3,671","2,824","2,838","2,914","2,583",191
2 ,"1,634","1,083",849,818,"1,531","4,105","6,178","6,669","6,020","6,089","5,878","5,586","5,488","4,527","4,758","4,564","4,541","4,187","3,620","2,913","2,589","2,557","2,301",178
1 ,"1,511",981,744,630,779,"1,744","2,889","2,970","3,398","3,537","4,192","3,705","3,609","3,691","4,400","4,400","4,613","4,261","4,116","3,742","3,433","3,998","3,698",261
7 ,"1,938","1,454","1,112","1,038","1,363","2,973","5,288","5,327","5,029","5,238","5,139","5,313","4,995","4,535","4,709","4,864","4,866","4,696","4,028","3,504","3,077","3,195","2,830",206
6 ,"1,440","1,081",871,823,"1,006","2,335","4,439","6,492","6,007","5,852","5,177","5,390","5,587","5,199","5,265","5,266","5,282","5,267","4,856","4,272","4,124","4,225","3,167",250
5 ,"1,505",979,890,788,"1,056","2,454","4,724","6,192","6,412","6,133","5,900","5,748","5,393","4,815","4,715","4,584","4,539","4,250","3,820","3,012","2,745","2,591","2,275",184
4 ,"1,276",952,784,731,"1,016","2,542","4,493","5,533","5,539","6,024","5,955","5,733","5,294","5,014","4,456","4,498","4,426","4,279","3,775","3,004","2,715","2,515","2,077","1,775"
3 ,"1,668","1,202",923,880,"1,156","2,503","4,261","4,288","4,105","4,289","4,609","4,240","3,733","3,408","3,674","3,653","3,743","3,423","3,112","2,805","2,693","3,174","2,674","1,834"
2 ,"1,585","1,092",871,973,"1,505","3,807","6,081","7,187","6,333","5,432","5,142","5,828","5,278","4,994","4,756","4,911","4,987","4,875","4,346","3,820","3,533","3,423","2,929","2,069"
1 ,"1,717","1,142",878,850,938,"2,067","3,844","4,552","4,502","4,624","4,988","4,711","4,394","4,173","3,857","4,565","4,015","4,028","3,803","3,699","3,370","3,903","3,552","2,528"
7 ,"2,007","1,494","1,125","1,084","1,653","3,674","5,922","5,655","5,364","5,412","5,089","5,021","4,746","5,330","5,188","4,954","4,643","4,490","3,994","3,547","3,215","3,367","3,110","2,520"
6 ,"1,377",98,-,-,-,-,-,-,-,"4,363","4,523","4,379","3,925","3,747","3,604","3,687","3,445","4,459","4,411","4,194","4,034","4,149","3,295","2,566"
5 ,"1,227",950,733,652,876,"1,659","3,119","4,141","4,754","4,032","4,528","4,578","3,890","4,136","4,264","4,305","4,126","3,903","3,539","2,667","2,319","2,315","2,026",190
4 ,155,-,-,-,-,"1,492","3,699","5,522","5,647","5,478","5,172","5,113","4,661","3,527","3,181","4,255","4,290","3,911","3,537","2,572","2,307","2,257","1,927",146
2 ,"1,495",976,680,752,"1,494","3,838","5,530","5,691","5,604","5,281","5,380","5,336","5,211","4,881","4,593","4,270","4,187","4,358","3,839","3,073","2,617","2,519","2,243",186
1 ,"1,552","1,045",756,636,766,"1,382","2,330","2,548","2,819","3,264","3,351","3,625","3,229","3,475","3,912","4,121","3,926","3,844","3,585","3,618","3,291","3,793","3,429",251
7 ,"1,849","1,382","1,019",912,"1,278","2,475","4,240","4,415","4,106","4,269","4,096","4,025","3,957","3,774","3,982","3,881","4,042","4,138","3,522","3,028","2,725","3,005","2,430",199
6 ,"1,428",976,796,736,956,"2,106","3,967","5,190","5,568","5,368","4,997","5,160","5,157","4,985","4,887","4,915","5,086","4,773","4,301","3,957","3,844","3,947","3,071",253
5 ,"1,372",20,380,709,948,"2,171","4,300","5,116","5,790","5,588","5,525","5,252","5,046","4,566","4,447","4,365","4,180","4,155","3,597","2,969","2,677","2,589","2,150",164
4 ,"1,525","1,062",838,725,"1,006","2,252","4,354","5,752","5,926","5,699","5,328","5,207","5,126","4,174","3,985","4,451","4,168","4,061","3,685","3,018","2,629","2,528",236,842
3 ,"1,611","1,050",777,783,"1,281","3,306","5,583","5,854","5,823","5,522","5,376","5,492","4,904","3,729","4,664","3,805","4,113","4,058","3,513","2,868","2,761","2,753","2,230",162
2 ,"1,428","1,003",766,728,"1,257","2,864","4,166","4,095","3,957","4,771","5,174","5,135","4,648","4,399","4,720","4,668","4,726","4,359","3,953","3,760","3,522","3,720","3,306",237
