7 ,"1,851","1,305",954,893,"1,021","1,667","2,035","2,306","2,978","3,905","4,293","4,124","4,363","4,667","4,387","4,088","4,757","4,717","4,542","3,802","3,564","4,042","3,445",258
6 ,"1,481","1,063",775,699,"1,045","1,832","2,274","2,651","3,143","3,496","3,824","4,271","4,591","4,946","5,093","5,606","5,121","5,130","4,682","5,425","4,373","4,356","3,701",281
5 ,"1,465",999,665,713,"1,006","1,411","2,489","2,646","2,981","3,390","3,758","3,957","4,109","4,714","4,955","5,123","5,226","5,274","4,747","4,139","3,632","3,227","2,827",232
4 ,"1,645","1,128",800,769,964,"1,600","2,327","2,692","3,164","3,398","3,883","4,248","4,434","4,692","5,001","5,537","5,564","5,788","5,125","3,846","3,682","3,430","2,960",223
3 ,"1,470","1,021",765,805,924,"1,453","2,498","2,656","3,199","3,349","3,838","4,226","4,271","4,478","4,848","5,055","5,182","5,395","5,058","4,315","3,732","3,390","2,789",211
2 ,"2,575","1,450",871,775,"1,201","2,381","3,091","3,364","3,330","3,596","3,846","4,162","4,410","4,785","4,958","5,104","5,470","5,016","5,012","3,997","3,647","3,341","2,826",224
1 ,"2,583","1,494",908,666,671,910,"1,418","1,838","2,631","3,410","4,169","4,672","4,635","4,831","4,381","4,631","4,753","4,850","4,593","4,442","3,533","4,946","4,289",343
7 ,"2,198","1,472","1,016",858,981,"1,598","1,876","2,138","3,020","3,435","3,889","4,205","4,495","4,437","4,409","4,767","4,731","4,969","4,793","4,454","3,965","4,543","4,145",335
6 ,"1,823","1,228",881,746,"1,002","1,646","2,222","2,746","3,104","3,581","3,989","4,414","4,600","4,779","5,274","5,401","5,355","5,130","5,490","5,424","5,009","5,065","4,302",286
5 ,"1,661","1,114",851,784,"1,106","1,795","2,301","2,798","3,068","3,386","3,993","4,453","4,518","4,651","4,848","5,266","5,382","4,929","4,969","4,418","4,126","3,991","3,291",251
4 ,"1,822","1,192",818,806,"1,164","1,912","2,556","2,975","3,328","3,724","4,353","4,448","4,668","4,782","4,973","5,221","5,733","5,327","5,008","4,065","3,899","3,808","3,121",250
3 ,"1,858","1,223",902,807,"1,105","1,936","2,477","2,948","3,259","3,702","3,993","4,229","4,654","4,928","5,202","5,141","5,927","5,761","5,656","4,863","4,017","4,074","3,468",278
2 ,"2,178","1,298",842,845,"1,374","2,625","3,269","3,391","3,432","3,901","4,156","4,716","5,150","4,940","5,060","5,367","5,578","5,724","5,023","4,280","4,033","3,896","3,174",251
1 ,"1,682","1,027",728,582,614,916,"1,298","1,706","2,351","3,231","3,755","4,132","4,126","4,540","4,322","3,479","4,397","5,233","3,941","3,741","3,904","4,616","4,766",359
7 ,"1,886","1,319","1,036",920,"1,131","1,826","2,116","2,257","2,772","3,551","3,909","3,887","4,009","3,875","3,434","3,960","4,184","4,046","4,037","3,640","3,315","3,722","3,195",249
6 ,"1,743","1,123",796,779,"1,036","1,884","2,416","2,762","3,049","3,367","3,695","4,183","4,687","5,115","5,019","5,518","5,231","4,989","5,549","5,052","4,581","4,611","3,743",256
5 ,"1,588","1,064",789,752,"1,087","1,902","2,442","2,870","3,282","3,579","3,852","3,975","4,367","4,595","4,956","5,170","4,999","5,498","4,877","4,189","3,774","3,392","2,793",221
4 ,"1,522",973,808,767,"1,071","1,937","2,518","2,808","3,106","3,272","3,752","4,121","4,269","4,468","4,740","5,190","5,289","5,258","4,824","3,802","3,625","3,236","2,720",212
3 ,"1,411","1,028",752,775,"1,126","1,887","2,516","2,927","3,441","3,670","3,982","4,346","4,348","4,418","4,684","5,042","5,164","5,082","5,085","3,932","3,634","3,352","2,654",186
2 ,"1,879","1,059",747,776,"1,269","2,625","3,245","3,285","3,271","3,201","3,336","3,726","4,429","4,144","4,592","4,742","5,065","5,126","4,680","3,914","3,384","3,191","2,635",177
1 ,"1,864","1,154",732,580,575,868,"1,210","1,621","2,341","3,137","3,868","4,289","4,999","5,018","5,128","4,907","4,855","4,764","4,687","4,382","4,069","4,824","4,288","3,110"
7 ,"2,410","1,249",965,839,"1,015","1,631","2,081","2,264","3,065","3,762","3,870","3,966","3,791","4,000","4,197","4,608","4,618","4,729","4,441","3,844","3,585","4,040","3,600","2,632"
6 ,"1,481","1,064",787,731,"1,003","1,969","2,414","2,685","3,129","3,383","3,870","3,984","4,324","4,823","5,120","5,110","5,956","5,360","5,212","5,457","4,806","4,874","3,281","2,837"
5 ,"1,477",941,735,715,"1,062","1,869","2,377","2,679","3,168","3,553","3,738","3,789","4,086","4,356","4,852","5,105","5,699","5,803","4,937","3,956","3,748","3,429","2,769","2,235"
4 ,"1,453",960,783,692,964,"1,785","2,332","2,574","3,135","3,322","3,555","3,999","3,839","4,370","4,364","5,208","5,482","5,294","4,933","3,811","3,542","3,304","2,681","2,231"
3 ,"1,260",904,765,754,965,"1,905","2,356","2,665","3,106","3,496","3,622","3,561","3,958","4,235","4,417","4,513","4,785","5,039","4,821","3,987","3,457","3,254","2,751","1,995"
2 ,"1,878","1,113",733,739,"1,174","2,511","2,924","2,904","3,251","3,473","3,715","3,965","4,044","4,185","4,716","4,756","4,848","4,791","4,680","3,993","3,616","3,310","2,579","2,052"
1 ,"1,861","1,206",734,639,636,884,"1,206","1,517","2,283","3,162","3,707","3,959","4,094","4,893","4,999","4,954","4,780","4,870","4,462","4,514","4,344","4,928","4,357","3,267"
7 ,"1,789","1,289",921,758,"1,040","1,658","2,074","2,226","2,960","3,696","3,939","3,872","3,701","3,992","4,260","4,775","4,855","5,051","4,776","3,988","3,614","4,056","3,630","2,798"
6 ,"1,475","1,070",765,804,988,"1,835","2,311","2,696","3,075","3,408","3,695","4,029","4,393","4,809","5,178","5,323","5,775","5,886","5,583","4,866","4,678","4,498","3,775","2,746"
5 ,"1,455",939,685,741,999,"1,811","2,234","2,621","3,003","3,448","3,662","3,751","3,758","4,096","4,554","4,988","5,100","5,569","5,256","3,912","3,818","3,560","2,921","2,267"
4 ,"1,329","1,002",858,624,919,"1,825","2,438","2,572","2,867","3,200","3,480","3,644","3,933","4,197","4,659","4,900","4,882","5,106","4,800","4,125","3,749","3,418","2,698","1,982"
3 ,"1,330","1,004",738,681,849,"1,484","2,037","2,342","2,813","3,143","3,448","3,439","3,908","4,148","4,326","4,750","4,780","4,781","4,848","4,094","3,500","3,123","2,552","1,995"
2 ,"1,864","1,039",692,709,"1,166","2,489","3,184","3,526","3,279","3,152","3,383","3,467","3,367","3,503","3,851","3,635","3,956","4,057","3,914","3,427","2,786","2,774","2,507","1,831"
1 ,"1,925","1,187",711,534,614,920,"1,352","1,577","2,322","3,161","3,789","4,235","4,357","4,828","5,028","5,009","4,392","4,603","4,918","4,891","4,489","5,220","4,602","3,180"
7 ,"1,728","1,214",902,820,976,"1,656","2,078","2,226","3,132","3,734","3,809","4,189","3,706","4,059","4,410","4,801","4,780","4,962","4,490","4,247","3,881","4,204","3,711","2,942"
6 ,"1,335",948,729,754,"1,038","1,864","2,450","2,717","3,132","3,457","3,658","3,852","4,242","4,645","4,983","4,828","5,688","5,458","5,267","5,336","4,750","4,630","3,725","2,695"
5 ,"1,282",977,825,753,943,"1,815","2,391","2,707","2,989","3,247","3,541","3,796","4,004","4,455","4,708","4,769","5,076","5,286","4,872","3,985","3,670","3,401","2,752","1,988"
4 ,"1,247",885,673,653,956,"1,779","2,245","2,573","2,954","3,191","3,536","3,754","4,055","4,314","4,827","5,006","5,493","5,118","5,021","3,950","3,504","3,223","2,675","2,096"
3 ,"1,057",811,604,603,834,"1,592","2,020","2,417","2,773","3,135","3,557","3,787","3,844","4,195","4,491","4,589","4,990","4,573","4,285","3,844","3,241","3,111","2,475","1,840"
2 ,"1,375",963,654,636,967,"1,810","2,382","2,612","2,535","2,507","3,171","3,467","3,438","3,473","3,854","3,589","3,324","3,180","3,108","2,930","2,547","2,406","2,101","1,566"
7 ,"1,817","1,274",953,817,964,"1,521","1,884","2,102","2,826","3,452","3,864","3,983","3,848","3,824","4,170","4,369","4,643","4,311","4,583","3,639","3,064","3,460","3,105","2,213"
6 ,"1,353",971,697,700,907,"1,742","2,278","2,524","3,008","3,293","3,752","4,104","4,434","4,418","5,263","5,311","5,628","5,469","5,338","4,869","4,664","4,573","3,739","2,799"
5 ,"1,159",952,779,711,939,"1,749","2,300","2,777","3,041","3,267","3,576","3,805","4,102","4,320","4,696","4,905","5,166","5,018","4,628","3,770","3,072","2,987","2,484","1,895"
4 ,"1,299",902,688,673,864,"1,546","2,039","2,405","2,716","2,924","3,425","3,944","4,038","4,371","4,895","4,996","4,737","4,941","4,451","3,841","3,486","3,179","2,761",230
3 ,"1,511","1,026",791,773,"1,083","1,560","2,284","2,847","3,027","3,140","2,973","3,069","3,103","3,032","3,211","3,217","3,522","3,444","4,133","3,404","2,564","2,754","2,368",174
2 ,"1,909","1,111",760,680,"1,225","2,600","3,168","3,284","3,340","3,489","4,034","4,215","4,355","4,465","4,756","5,194","5,301","5,319","4,991","4,177","3,695","3,483","2,863",223
1 ,"1,504",950,742,640,584,898,"1,250","1,565","2,296","3,149","3,904","4,397","4,764","4,904","5,087","4,866","4,962","4,882","4,681","4,514","4,232","4,978","4,569",342
7 ,"1,919","1,321",950,872,"1,067","1,780","2,376","2,694","3,343","4,108","4,485","3,996","4,401","4,229","4,826","4,647","4,659","4,811","4,349","4,081","3,948","4,313","3,814",292
6 ,"1,642","1,121",883,809,"1,020","1,937","2,293","2,679","3,187","3,724","3,890","4,177","4,619","4,595","5,300","5,777","5,889","5,398","4,993","5,600","5,109","5,332","4,290",296
5 ,"1,604","1,049",742,760,"1,014","1,998","2,308","2,760","3,068","3,426","4,036","4,174","4,297","4,798","4,828","5,006","5,922","6,237","5,668","4,476","4,008","3,681","3,008",227
4 ,"1,522",987,749,757,"1,009","1,919","2,416","2,745","3,168","3,379","3,769","3,973","4,314","4,436","4,920","5,115","5,136","5,843","5,181","4,437","3,788","3,607","2,855",219
3 ,"1,495","1,134",755,773,"1,034","1,812","2,278","2,715","3,265","3,364","3,813","3,858","3,819","4,192","4,759","5,039","5,214","5,617","4,983","4,061","3,693","3,549","2,947",202
2 ,"1,779","1,015",734,732,"1,218","2,548","3,134","3,143","3,313","3,438","3,833","4,160","4,242","4,409","4,445","5,119","5,302","5,880","5,000","4,084","3,593","2,828","2,191",178
1 ,"1,903","1,177",737,612,656,929,"1,290","1,521","2,337","3,249","3,986","4,258","4,778","4,983","5,190","5,001","4,870","4,792","4,961","4,886","4,281","4,929","4,537",340
7 ,"1,903","1,307",964,878,"1,086","1,693","2,126","2,318","3,202","3,600","4,216","4,168","4,079","4,356","4,412","4,598","4,993","5,309","5,078","3,932","3,685","4,214","3,761",293
6 ,"1,584","1,392","1,033",954,"1,103","2,018","2,508","2,788","3,157","3,528","3,779","3,994","4,243","4,994","5,115","5,454","5,559","5,573","5,144","5,140","4,848","5,079","3,939",284
5 ,"1,344",893,657,724,"1,054","2,142","2,871","3,242","3,324","3,457","3,843","3,623","4,096","4,526","4,805","5,193","5,267","5,395","4,797","4,315","3,922","3,489","3,170",308
4 ,"1,658","1,115",833,795,949,"1,541","1,798","1,817","2,415","3,062","3,490","3,613","3,705","3,950","4,380","4,750","4,963","4,764","4,188","3,685","3,340","3,514","2,894",207
3 ,"1,571","1,120",804,809,"1,069","1,973","2,619","2,834","2,984","3,493","3,820","4,027","4,373","4,362","4,835","4,728","5,166","5,677","5,582","4,773","4,251","4,144","3,389",258
2 ,"1,655","1,050",756,741,"1,221","2,804","3,329","3,349","3,337","3,404","3,864","3,966","4,052","4,288","4,452","4,929","4,958","5,093","5,018","4,083","3,629","3,408","2,746",197
1 ,"1,903","1,236",745,746,823,905,"1,372","1,618","2,312","3,271","3,966","4,163","4,566","5,012","4,873","5,148","5,074","4,852","5,055","4,837","4,373","4,817","4,286",312
7 ,"1,934","1,318",959,869,"1,067","1,690","2,050","2,198","2,969","3,893","3,783","4,323","3,939","4,217","4,528","4,506","4,851","4,765","4,891","4,513","3,802","4,201","3,588",273
6 ,"1,617","1,132",867,822,"1,124","2,018","2,504","2,916","3,174","3,430","3,986","4,095","4,395","4,920","5,255","5,609","5,189","5,675","5,491","4,973","4,515","4,655","3,976",288
5 ,"1,465",886,632,631,927,"1,991","2,731","3,039","3,207","3,586","3,704","4,097","4,250","4,772","4,903","4,937","5,374","5,441","5,039","4,434","4,075","3,881","3,217",227
4 ,"1,868","1,264",934,786,"1,028","1,540","1,819","1,795","2,270","2,955","3,314","3,516","3,664","3,906","4,476","3,744","4,959","5,190","4,250","3,794","3,521","3,954","3,407",240
3 ,"1,508","1,088",793,843,"1,083","1,880","2,519","2,913","3,178","3,542","3,932","4,072","4,238","4,829","5,146","5,669","5,832","5,984","5,753","5,316","4,495","4,416","3,597",299
2 ,"2,033","1,232",776,803,"1,307","2,727","3,226","3,314","3,307","3,516","3,789","4,030","4,311","4,476","4,684","4,816","5,253","5,172","4,863","4,090","3,714","3,569","2,892",221
1 ,"1,942","1,277",785,617,684,993,"1,403","1,598","2,313","3,396","4,028","4,363","4,498","4,662","5,245","5,170","5,126","5,382","5,089","4,863","4,429","5,065","4,833",337
7 ,"2,219","1,397","1,032",878,"1,121","1,688","2,140","2,240","3,258","4,124","4,488","4,006","4,210","4,355","4,641","4,962","4,879","4,467","4,959","4,203","3,798","4,416","3,926",291
6 ,"1,758","1,130",865,831,"1,081","1,867","2,341","2,709","3,186","3,426","3,852","4,014","4,369","4,966","5,408","5,574","5,610","4,991","5,318","5,518","4,860","4,775","4,148",291
5 ,"1,590","1,058",791,754,"1,043","1,839","2,334","2,624","3,076","3,434","3,588","3,913","4,109","4,509","4,864","5,225","5,463","5,548","5,073","4,388","4,063","3,874","3,322",244
4 ,"1,871","1,333",960,883,"1,052","1,897","2,415","2,684","2,988","3,183","3,198","3,552","4,157","4,462","4,821","5,370","5,363","5,681","5,251","4,241","3,787","3,675","2,919",216
3 ,"1,517","1,037",820,857,"1,110","2,044","2,588","2,850","3,233","3,406","3,885","3,866","4,279","4,766","5,125","5,069","5,272","5,577","5,348","4,506","3,746","3,617","3,271",246
2 ,"1,844","1,125",776,792,"1,211","2,679","3,215","3,181","3,473","3,564","3,790","3,878","3,944","4,645","4,999","5,103","5,225","5,152","4,825","4,077","4,015","3,408","3,020",219
1 ,"1,989","1,203",764,611,667,996,"1,320","1,587","2,397","3,281","4,004","4,414","4,592","4,883","4,884","4,863","4,492","5,011","4,783","5,072","4,360","4,923","4,474",339
7 ,"1,891","1,442",983,865,"1,116","1,719","2,165","2,407","3,293","3,820","4,335","3,933","4,127","4,480","4,699","4,881","4,671","4,723","4,785","4,175","3,888","4,271","3,789",263
6 ,"1,678","1,115",817,847,"1,149","1,961","2,449","2,768","3,365","3,667","3,855","4,200","4,426","5,005","5,145","5,645","5,378","5,623","5,867","5,627","4,828","5,017","4,053",274
5 ,"1,558","1,084",796,767,"1,064","1,931","2,522","2,816","3,208","3,627","3,991","4,023","4,223","4,998","5,189","5,478","5,721","6,109","5,230","4,494","4,156","3,876","3,209",237
4 ,"1,793","1,152",837,802,"1,074","2,000","2,867","3,198","3,702","3,687","4,017","4,128","4,421","4,823","5,100","5,646","5,586","5,987","5,107","4,364","3,844","3,622","2,963","2,206"
3 ,"1,996","1,312",898,793,958,"1,514","1,807","1,771","2,362","3,071","3,407","3,519","3,821","4,345","4,856","4,728","4,671","4,565","4,596","4,025","3,389","4,120","3,615","2,688"
2 ,"2,119","1,179",778,749,"1,194","2,486","2,986","2,979","3,401","3,888","3,982","4,017","4,206","4,676","5,200","5,272","5,603","5,675","5,740","5,440","4,847","4,634","3,873","2,965"
1 ,"1,993","1,241",811,681,682,"1,089","1,501","1,745","2,452","3,297","3,953","4,181","3,905","4,618","4,821","4,881","5,133","5,238","5,036","4,854","4,763","5,536","4,719","3,648"
7 ,"1,934","1,235",966,895,"1,133","1,751","2,210","2,486","3,177","3,668","4,118","4,201","3,978","4,084","4,443","4,814","5,008","5,380","4,990","4,602","3,831","4,489","3,764","3,046"
6 ,"1,647",136,-,-,-,-,-,-,-,"2,670","2,807","3,161","3,663","3,810","3,770","4,674","5,032","5,111","4,825","4,236","3,988","4,401","3,755","2,727"
5 ,"1,282",891,690,656,906,"1,432","1,851","2,178","2,730","2,696","2,798","3,048","3,329","3,859","4,367","4,441","4,791","4,946","4,838","3,715","3,522","3,149","2,724",216
4 ,172,-,-,-,-,"1,247","2,269","2,719","3,157","3,410","3,647","3,697","3,780","4,173","4,007","4,156","4,733","5,368","4,937","3,689","3,291","3,083","2,534",196
2 ,"1,741",995,654,678,"1,200","2,432","2,940","2,848","2,979","3,066","3,533","3,747","4,205","4,370","4,669","4,962","5,126","4,838","4,623","3,954","3,638","3,282","2,868",212
1 ,"1,526","1,032",706,623,613,763,967,"1,234","1,798","2,426","2,983","3,182","3,397","3,916","4,572","4,750","4,586","3,942","4,062","3,936","3,734","4,445","4,062",318
7 ,"2,049","1,360","1,006",909,"1,089","1,629","2,008","2,245","2,593","3,373","3,395","3,577","3,386","3,476","3,153","3,668","3,586","3,391","3,596","2,904","2,585","3,112","2,747",213
6 ,"1,542","1,127",841,836,"1,168","1,850","2,391","2,686","2,888","3,288","3,560","3,824","4,190","4,689","5,094","4,956","5,025","5,317","5,263","4,703","4,828","4,808","3,990",294
5 ,"1,475",21,450,838,"1,084","1,879","2,314","2,602","3,007","3,276","3,430","3,947","4,061","4,056","4,347","4,786","5,057","5,224","4,971","4,136","3,809","3,453","2,994",235
4 ,"1,559","1,127",860,808,"1,076","1,881","2,440","2,695","3,027","3,285","3,629","3,773","3,924","4,576","4,957","4,860","5,172","5,287","4,654","3,877","3,868","3,382",332,927
3 ,"2,970","1,426",898,795,"1,231","2,292","2,895","3,197","3,128","3,261","3,798","4,067","4,033","4,674","4,889","5,345","5,364","5,513","4,978","4,228","3,837","3,396","3,110",248
2 ,"3,889","2,380","1,224",904,"1,035","1,959","2,456","3,010","3,904","4,632","4,667","5,132","5,136","5,466","5,363","5,320","5,322","5,411","5,468","5,429","5,115","5,378","5,192",416
1 ,"2,664","1,828","1,175",915,818,963,"1,281","1,714","2,394","3,217","3,677","3,580","3,612","4,043","4,069","4,257","4,330","4,376","4,498","4,464","4,145","5,229","5,270",450
