7 ,"3,945","1,919","1,641","1,682","2,534","5,143","6,817","4,699","4,944","4,376","4,373","4,287","4,647","3,963","4,386","4,244","4,261","4,130","4,482","4,597","2,701","3,095","2,986",162
6 ,"1,366","1,046",876,743,"1,038","1,893","3,442","4,445","5,135","5,264","5,343","5,894","5,900","5,549","5,446","5,597","6,063","6,516","6,431","6,038","5,495","5,286","4,883",290
5 ,"1,225",910,766,744,966,"1,948","3,472","4,313","4,796","5,706","6,076","5,425","4,792","4,749","4,523","4,065","4,332","4,620","4,584","3,475","3,260","2,984","2,519",174
4 ,"1,221",787,665,684,"1,131","1,988","2,571","3,246","3,968","4,893","4,997","4,514","3,887","4,245","3,793","2,315","3,185","3,791","4,125","2,223","2,712","2,626","2,157",148
3 ,"1,452","1,175",819,771,924,"1,485","2,677","3,693","4,302","4,806","5,048","4,455","3,935","3,543","3,631","3,624","3,604","3,540","3,345","2,840","2,615","2,696","2,401",148
2 ,"1,478",915,738,716,"1,159","2,708","4,357","4,682","4,686","5,129","5,428","4,709","4,359","4,873","4,355","4,209","4,254","4,640","4,967","3,803","3,761","3,336","2,665",168
1 ,"1,486","1,002",681,553,756,"1,396","2,535","3,192","3,790","4,122","4,872","4,327","4,106","3,686","4,090","3,968","4,054","3,881","3,890","3,367","3,637","3,765","3,335",219
7 ,"2,222","1,412","1,039",999,"1,326","2,431","4,044","4,138","4,789","5,252","4,986","4,611","5,281","5,037","4,432","4,609","4,504","4,504","3,900","3,643","3,392","3,464","2,939",197
6 ,"1,426",998,767,743,952,"1,796","3,358","4,011","4,954","3,679","5,513","5,124","4,971","5,253","4,596","4,868","5,058","5,758","5,818","4,757","4,978","4,668","3,639",222
5 ,"1,435","1,076",745,648,902,"1,807","3,419","4,312","5,071","5,725","5,828","5,525","5,039","4,726","4,516","4,201","4,235","4,525","4,190","3,281","3,181","2,985","2,440",202
4 ,"1,309",987,777,696,980,"1,851","3,463","4,394","5,158","3,663","4,632","4,813","4,833","4,852","4,324","3,858","4,141","4,147","4,357","3,323","3,077","2,852","2,446",148
3 ,"1,430",997,762,652,872,"1,623","3,288","4,147","4,500","4,901","5,196","4,675","4,670","4,330","4,097","4,288","4,329","4,555","4,320","3,154","2,962","2,779","2,281",119
2 ,"1,455",902,752,771,"1,063","2,387","3,835","4,095","4,168","4,204","4,246","4,291","3,986","3,820","3,768","3,733","3,891","3,973","3,779","2,350","2,900","2,563","2,047",103
1 ,"1,353",985,681,553,709,"1,319","2,372","2,815","2,960","3,239","3,172","4,147","3,332","3,456","3,896","4,427","4,132","3,767","3,733","3,131","3,229","3,903","3,110",200
7 ,"1,987","1,402","1,028",907,"1,221","2,366","4,240","4,987","5,209","5,025","4,654","4,868","5,218","4,639","3,861","4,534","4,910","4,684","4,188","3,360","3,210","3,390","2,785",175
6 ,"1,361","1,030",760,709,897,"1,826","3,372","4,360","4,522","5,377","5,155","5,692","5,334","4,771","4,424","5,239","4,734","5,418","6,263","4,783","4,562","4,508","3,723",222
5 ,"1,344",981,668,684,958,"1,784","3,424","4,450","5,083","5,663","6,023","5,855","4,728","4,609","4,394","4,247","3,933","4,643","4,322","3,088","2,713","2,851","2,382",152
4 ,848,627,757,686,854,"1,693","3,275","4,207","4,614","6,255","5,797","5,407","5,071","4,650","4,402","4,285","4,422","4,440","4,354","3,173","2,999","2,943","2,333",147
3 ,"1,257",962,779,729,973,"1,840","3,518","4,457","4,948","5,634","5,496","5,515","5,308","4,521","4,188","4,090","4,017","4,324","4,229","3,196","3,086","2,817","2,273",152
2 ,"1,517",907,697,758,"1,315","3,091","4,553","4,887","5,282","5,497","5,413","5,415","5,115","4,550","4,156","4,144","4,059","4,409","4,206","3,364","3,243","2,988","2,364",155
1 ,"1,341",863,660,595,787,"1,491","2,654","3,191","3,433","3,800","4,327","3,997","3,741","3,486","4,025","4,025","3,979","4,315","4,009","3,490","3,834","4,151","3,585",220
7 ,"1,901","1,392",944,866,"1,201","1,912","3,417","3,232","3,274","3,525","3,323","3,375","4,090","3,386","3,365","4,148","4,539","4,839","4,305","3,203","2,995","3,054","2,642",172
6 ,"1,308",936,694,622,892,"1,713","3,177","4,052","4,944","4,739","5,224","5,423","5,358","4,756","4,741","5,434","5,586","6,012","6,661","4,574","3,933","4,025","3,114",196
5 ,"1,409",965,762,665,905,"1,709","3,305","4,344","5,225","5,836","5,003","5,496","5,186","4,642","4,120","4,047","4,108","4,278","4,320","3,182","3,249","2,926","2,486",151
4 ,"1,261",945,722,641,803,"1,496","3,070","3,885","4,678","5,379","5,556","5,279","5,096","4,685","4,235","4,153","4,068","4,263","4,216","3,061","2,938","2,868","2,301",152
2 ,"1,245",750,467,504,"1,014","2,532","3,926","3,844","3,937","3,878","4,188","4,701","4,092","3,585","3,570","3,417","3,346","3,590","3,671","2,866","2,785","2,644","2,132","1,660"
4 ,"1,021",690,488,482,617,"1,149","2,548","3,425","3,662","3,369","4,089","3,998","3,733","3,421","3,360","2,986","3,031","3,054","2,945","1,897","2,192","2,221","1,827","1,454"
3 ,"1,034",725,536,480,701,"1,543","2,804","3,663","4,142","4,483","4,440","4,253","4,008","3,693","3,506","3,291","3,401","3,803","3,431","2,530","2,425","2,298","1,741","1,395"
2 ,"1,382",947,599,599,"1,106","2,376","3,287","3,539","3,859","3,919","4,115","3,979","3,636","3,432","3,473","3,405","3,394","3,606","3,639","2,565","2,576","2,411","1,812","1,360"
1 ,"1,145",656,532,432,537,870,"1,739","2,171","2,453","2,799","2,996","2,987","2,633","2,722","3,022","3,440","3,494","3,494","3,046","2,598","2,894","3,228","2,823","2,100"
7 ,"1,584","1,035",739,647,859,"1,741","3,284","3,959","4,172","4,082","3,514","4,110","3,912","3,167","3,717","3,389","3,646","3,473","3,345","2,668","2,424","3,182","2,343","1,801"
6 ,974,685,524,497,659,"1,420","2,768","3,585","3,983","4,297","4,508","4,262","4,164","4,077","4,130","4,288","4,625","4,137","4,767","3,470","3,601","3,541","2,761","2,305"
5 ,"1,058",775,600,529,609,"1,017","2,017","2,726","3,170","3,119","3,444","2,848","2,602","2,420","2,304","2,419","2,716","2,905","2,672","2,180","2,421","2,209","1,764","1,372"
4 ,"1,081",719,568,513,664,"1,331","2,724","3,464","4,064","4,087","4,409","3,940","3,963","3,764","3,689","3,606","3,354","3,745","3,584","2,685","2,570","2,453","2,018","1,630"
3 ,959,708,553,504,657,"1,246","2,473","2,899","3,724","3,634","3,836","3,764","3,793","3,000","2,419","2,506","2,360","2,918","3,556","2,651","2,605","2,342","1,916","1,444"
1 ,"1,116",655,430,401,410,787,"1,586","1,864","2,359","2,938","3,237","3,271","3,002","2,719","2,925","3,053","2,663","2,317","2,844","2,773","2,885","3,197","2,969","2,055"
7 ,"1,487",978,706,567,753,"1,391","2,844","3,278","4,080","3,900","3,659","3,795","3,577","3,158","2,594","3,021","3,316","3,276","3,259","2,651","2,593","2,656","2,349","1,742"
6 ,974,688,574,488,631,"1,386","2,647","2,688","3,781","4,098","4,110","3,895","3,578","3,447","3,404","3,365","3,071","3,086","3,063","3,261","3,527","3,353","2,591","2,057"
5 ,"1,135",728,645,520,552,947,"1,966","2,931","2,840","2,976","3,609","3,968","3,575","3,243","3,155","3,036","3,124","3,259","3,296","2,465","2,529","2,326","1,813","1,360"
4 ,984,630,593,543,594,"1,206","2,546","3,145","3,627","3,830","4,210","4,112","3,635","3,062","3,160","3,030","3,071","3,283","3,350","2,485","2,423","2,240","1,922","1,669"
3 ,"1,004",715,623,544,746,"1,484","2,894","3,328","4,182","4,436","4,207","4,531","3,910","3,526","3,255","2,612","2,350","2,427","2,444","1,938","2,008","2,270","1,779","1,478"
2 ,"1,208",748,514,530,938,"1,992","3,404","4,271","4,324","4,281","4,657","4,235","4,040","3,422","3,010","3,432","3,146","3,371","3,391","2,644","2,597","2,399","1,899","1,406"
1 ,"1,121",657,481,423,420,704,"1,385","1,855","2,156","2,696","3,567","3,741","3,334","3,304","3,915","3,884","3,285","3,277","3,320","2,895","2,668","2,635","2,858","1,948"
7 ,"1,344",910,718,622,761,"1,390","2,798","3,456","4,011","4,178","4,514","4,564","3,726","3,579","3,800","3,672","3,595","3,654","3,265","2,505","2,683","2,622","2,192","1,697"
6 ,870,596,507,433,603,"1,324","2,710","3,330","3,911","3,935","4,605","4,602","4,152","3,975","4,050","3,311","3,671","3,710","4,618","3,691","3,754","3,282","2,555","1,887"
5 ,"1,325","1,024",686,548,648,"1,076","2,020","2,742","3,273","3,696","4,569","4,222","4,611","4,236","4,589","4,083","3,727","3,532","3,193","2,496","2,539","2,490","1,814","1,289"
4 ,"1,084",729,573,517,629,"1,113","2,382","3,293","3,481","3,474","3,618","3,929","3,193","2,759","2,160","3,392","3,710","4,168","4,191","3,653","3,473","3,586","2,714","1,979"
3 ,"1,069",728,617,506,660,"1,319","2,642","3,547","3,555","3,762","3,713","3,746","3,462","3,271","3,180","3,565","3,281","3,609","3,238","2,540","2,748","2,566","2,045","1,622"
2 ,"1,200",719,485,474,901,"2,352","3,850","3,611","3,905","4,650","4,935","4,760","4,239","3,707","3,585","3,157","2,990","2,746","3,487","2,931","2,919","2,850","2,034","1,551"
1 ,"1,188",738,487,388,407,714,"1,532","2,093","2,758","3,009","3,619","3,983","3,619","3,448","3,623","3,504","3,084","3,081","3,568","2,959","3,349","3,401","2,986","2,245"
7 ,"1,458",915,665,604,681,"1,194","2,076","2,253","2,410","3,019","3,370","3,620","3,643","3,474","3,449","3,699","3,514","3,815","3,746","2,878","3,007","2,889","2,292","1,804"
6 ,"1,061",628,563,493,617,"1,106","2,353","2,922","2,903","3,153","3,327","3,547","3,593","3,855","3,631","3,822","4,207","4,967","4,759","3,400","3,443","3,163","2,381","2,013"
5 ,"1,123",794,567,489,584,"1,278","2,610","3,615","4,069","4,705","5,053","5,479","4,521","3,888","3,353","2,632","2,861","2,688","2,613","2,036","2,523","2,545","2,013","1,642"
4 ,"1,070",728,645,528,564,"1,250","2,643","3,091","3,875","4,738","4,897","4,667","4,556","4,133","3,658","3,639","3,349","3,488","3,507","2,710","2,789","2,606","2,080","1,656"
3 ,"1,039",762,607,557,743,"1,452","2,527","2,480","3,064","3,134","4,012","5,276","4,238","3,866","3,384","3,243","3,335","3,734","3,535","2,749","2,804","2,631","1,952","1,481"
2 ,"1,140",713,486,497,880,"2,242","3,463","3,778","3,848","3,639","3,975","4,648","3,738","3,313","3,317","3,370","3,080","3,655","3,256","2,520","2,762","2,436","1,962","1,564"
1 ,920,530,379,335,390,518,888,"1,225","1,424","1,650","2,275","2,900","3,147","3,060","3,549","3,608","3,402","3,432","2,916","2,612","2,920","2,697","2,311","1,701"
7 ,"1,191",743,482,420,599,"1,187","1,856","2,223","2,609","3,223","4,096","4,140","3,818","3,833","3,764","3,375","2,950","3,063","2,617","2,202","2,152","1,905","1,949","1,482"
6 ,"1,635","1,307","1,099","1,393","2,565","4,635","4,991","4,360","4,311","4,812","3,366","4,480","4,561","4,125","3,616","3,917","3,591","3,845","3,235","2,989","3,428","3,014","2,660","2,063"
5 ,"4,441","5,554","4,923","5,794","5,534","4,847","4,401","4,390","4,241","4,019","4,803","4,303","4,445","3,926","3,875","3,414","3,370","3,202","3,348","3,281","3,316","3,146","2,684","2,148"
4 ,"1,827","1,233",972,913,"1,076","1,803","3,103","3,489","3,496","3,918","4,637","4,441","3,878","3,682","3,516","3,840","4,120","4,097","3,844","3,049","3,842","3,494","3,815","4,306"
3 ,"1,285",907,666,586,700,"1,207","2,405","3,155","3,369","3,989","4,844","4,674","4,708","4,441","4,296","4,433","3,913","3,793","4,223","3,371","3,669","3,810","3,412","2,687"
2 ,"1,120",679,540,492,821,"1,900","3,028","3,449","3,443","3,857","4,040","4,081","3,828","3,364","3,653","3,320","3,259","3,468","3,296","2,627","2,958","2,391","2,010","1,955"
1 ,"1,078",631,479,360,385,629,"1,295","1,771","2,259","2,691","3,037","3,097","2,765","2,633","2,983","3,166","2,876","2,433","2,193","2,443","2,906","2,454","2,761","1,817"
7 ,"1,578","1,107",820,682,774,"1,260","2,734","3,331","3,507","3,760","4,079","4,022","3,564","3,486","3,404","3,479","3,452","4,029","3,296","2,663","2,680","2,610","2,055","1,635"
6 ,"1,146",809,617,544,622,"1,088","2,319","3,193","3,530","3,638","4,032","3,961","3,808","3,829","3,971","3,637","4,193","4,887","3,951","2,745","3,243","3,181","2,768","2,070"
5 ,"1,149",790,595,524,638,"1,087","2,450","3,502","3,971","4,830","5,035","4,383","4,667","4,331","3,855","3,676","3,327","3,853","3,275","2,734","2,856","2,607","2,124","1,618"
4 ,"1,097",765,580,480,639,"1,211","2,553","3,437","3,945","4,625","4,869","5,097","4,524","4,198","4,230","4,001","3,673","3,987","3,740","2,830","2,767","2,614","2,071","1,656"
3 ,"1,004",730,608,510,615,"1,112","2,518","3,701","4,192","4,186","4,597","4,504","4,412","4,050","3,779","3,608","3,612","3,780","3,524","2,696","2,704","2,484","1,954","1,493"
2 ,"1,134",703,487,493,943,"2,240","3,892","3,624","3,943","4,518","4,485","4,847","4,607","4,263","4,004","3,700","3,677","3,826","3,547","2,698","2,882","2,625","1,930","1,451"
1 ,974,647,427,350,350,578,"1,147","1,684","2,141","2,660","3,074","3,145","3,171","3,238","3,571","3,792","3,719","3,412","2,917","2,955","2,991","3,023","2,618","1,904"
7 ,"1,459",988,630,505,620,"1,103","2,221","3,141","3,569","4,000","3,931","3,583","3,879","3,760","4,092","4,145","4,062","4,140","3,361","2,747","2,589","2,459","2,093","1,631"
6 ,"1,059",735,597,545,612,"1,057","2,280","3,022","3,395","3,831","4,221","4,398","4,206","4,141","4,465","4,328","4,650","5,124","4,841","3,827","3,993","3,718","2,661","2,028"
5 ,"1,190",801,588,454,561,"1,128","2,329","3,572","3,936","4,414","4,811","5,190","4,498","3,783","3,674","3,964","3,535","4,045","3,701","2,725","2,849","2,603","1,992","1,560"
4 ,"1,081",839,558,48,581,"1,009","2,265","3,103","3,254","4,028","4,438","4,597","3,812","3,640","3,471","3,432","3,474","3,790","3,371","2,605","2,584","2,374","1,937","1,572"
3 ,"1,135",743,556,513,642,"1,311","2,648","3,596","4,067","4,653","5,283","5,347","4,639","4,129","3,844","3,730","3,559","3,869","2,873","2,326","2,657","2,425","1,877","1,555"
2 ,"1,265",716,485,556,945,"2,474","3,831","4,277","4,317","4,055","4,801","5,034","4,537","4,144","4,373","4,155","3,947","4,182","3,920","3,188","2,899","2,600","2,083","1,578"
1 ,"1,139",674,493,400,367,652,"1,290","1,693","2,247","2,899","3,585","3,757","3,373","3,254","3,480","3,741","3,625","3,664","3,259","3,158","3,450","3,386","3,066","2,035"
7 ,"1,585",958,669,560,660,"1,163","2,201","3,033","3,856","4,180","4,613","3,669","3,168","3,981","4,204","4,386","4,126","4,220","3,553","3,051","2,940","2,660","2,192","1,783"
6 ,"1,124",813,559,505,564,"1,080","2,316","3,367","3,851","4,190","4,348","4,918","4,841","4,769","4,487","4,165","4,084","5,185","5,037","3,801","4,150","3,793","2,795","2,035"
5 ,"1,123",747,573,437,573,"1,070","2,491","3,732","3,755","4,859","5,559","5,302","4,859","4,547","4,192","3,898","3,952","4,315","3,395","2,788","2,871","2,539","2,167","1,579"
4 ,"1,106",799,530,499,538,"1,115","2,516","3,704","4,032","4,483","5,189","5,088","4,769","4,273","4,084","3,915","3,561","4,093","3,550","2,678","2,779","2,449","1,976","1,594"
3 ,"1,073",731,544,470,637,"1,166","2,628","3,887","4,053","4,800","5,048","5,119","4,672","4,416","3,899","3,673","3,376","4,298","3,361","2,691","2,654","2,477","1,856","1,521"
1 ,"1,165",761,581,401,438,723,"1,147","1,268","1,302","1,978","2,695","3,088","3,198","3,157","3,444","3,646","3,641","3,954","3,264","2,871","3,326","3,418","3,101","2,088"
7 ,"1,561","1,087",760,631,781,"1,377","2,762","3,412","3,738","4,160","4,453","5,241","4,040","3,501","3,885","3,931","3,799","3,934","3,045","2,604","3,145","2,882","2,432",158
6 ,"1,182",825,563,539,631,"1,354","2,796","3,674","3,446","4,161","4,919","5,029","4,734","4,301","4,306","4,096","4,466","5,319","4,326","3,742","4,316","4,178","3,041","2,210"
5 ,"1,151",722,576,513,659,"1,360","2,817","3,494","2,683","2,584","3,172","3,734","4,039","3,778","3,845","3,716","3,801","4,060","3,431","2,716","3,003","2,646","2,089","1,660"
4 ,"1,113",794,565,585,643,"1,183","2,597","3,575","3,141","3,098","4,493","4,558","4,118","3,224","3,312","3,258","3,480","3,799","2,947","2,745","2,871","2,561","2,059","1,566"
3 ,"1,120",783,606,472,734,"1,311","2,684","3,549","3,497","3,916","3,864","3,801","3,815","3,327","3,438","3,644","3,494","3,717","2,835","2,580","2,795","2,500","1,973","1,473"
2 ,"1,208",728,578,570,995,"2,347","3,296","3,153","3,005","3,128","4,034","4,549","4,085","3,666","3,331","3,289","3,367","3,753","2,945","2,569","2,857","2,467","1,952","1,532"
1 ,"1,073",696,532,381,413,662,"1,304","1,635","1,714","2,538","3,238","3,335","3,116","3,020","3,066","3,382","3,392","3,482","2,803","2,721","3,355","3,231","2,954","2,002"
7 ,"1,448",938,671,603,653,"1,241","2,209","2,714","2,649","2,818","3,015","2,867","2,809","2,841","2,994","3,062","2,842","3,327","2,387","2,463","2,630","2,356","1,981","1,554"
6 ,"1,047",706,493,429,528,990,"2,107","2,877","3,094","4,042","4,308","4,195","3,815","3,536","3,654","3,409","3,243","4,068","3,486","3,026","3,674","3,148","2,564","1,807"
5 ,"1,058",698,489,428,549,"1,116","2,308","3,278","3,338","4,101","4,064","4,477","3,618","3,246","3,047","3,023","2,871","2,925","2,594","2,275","2,508","2,308","1,765",124
4 ,"1,006",566,440,403,525,856,"1,803","2,584","2,771","3,742","4,020","3,665","3,338","2,929","2,973","2,821","2,820","3,370","2,771","2,408","2,455","2,195","1,589","1,231"
3 ,"1,006",678,498,488,687,"1,242","2,457","3,278","3,887","4,283","4,738","4,579","3,876","3,621","3,713","3,407","2,912","3,152","2,823","2,514","2,212","2,154","1,650","1,390"
2 ,"1,182",737,564,549,903,"2,460","4,068","4,505","4,635","4,476","5,048","5,116","4,684","4,500","4,201","4,372","4,295","4,333","3,240","2,649","2,730","2,116","1,820","1,468"
1 ,"1,070",630,467,394,433,666,"1,303","1,718","2,231","2,949","3,545","3,565","3,239","3,288","3,798","4,002","3,782","3,682","2,941","2,908","2,932","3,275","2,990","1,978"
7 ,"1,534","1,033",749,603,687,"1,286","2,612","3,346","4,034","4,925","5,338","4,327","4,704","3,762","4,340","4,560","4,415","4,490","3,352","2,835","2,705","2,645","2,185","1,611"
6 ,"1,174",875,568,530,663,"1,299","2,706","3,754","4,222","4,706","5,110","5,566","4,809","4,644","5,005","5,050","5,224","5,660","4,721","3,936","3,949","3,683","2,806","2,146"
5 ,"1,139",838,587,485,662,"1,319","2,801","4,091","4,484","5,048","5,605","5,407","4,642","4,132","4,221","4,303","4,429","4,416","3,653","2,964","2,848","2,667","2,132","1,524"
4 ,"1,148",847,610,580,719,"1,519","3,031","4,091","4,240","4,874","5,108","5,298","4,839","4,490","4,613","4,281","4,300","4,519","3,658","3,027","2,803","2,449","2,070","1,560"
3 ,"1,219",718,454,488,"1,048","2,687","4,340","4,600","4,574","4,225","4,784","5,003","4,430","4,302","4,332","4,298","4,261","4,120","3,573","2,961","2,865","2,589","2,167","1,560"
2 ,"1,190","1,525","1,266",682,554,742,"1,259","1,585","1,911","2,762","3,669","4,526","4,681","4,405","4,916","5,029","4,884","4,175","3,346","3,099","3,472","3,788","2,926","2,096"
1 ,"1,312",856,677,547,633,962,"1,675","2,180","3,003","4,039","4,596","5,100","4,685","4,632","4,613","4,675","4,315","3,710","2,781","2,475","2,324","2,312","2,100","1,631"
7 ,"1,902","1,210",893,797,924,"1,655","3,248","3,766","4,591","5,008","4,508","4,976","4,890","4,058","4,668","4,936","4,759","3,866","2,713","2,775","2,752","2,813","2,270","1,964"
6 ,"1,368","1,039",642,595,650,"1,222","2,678","3,356","4,010","4,153","4,996","5,247","4,950","5,368","5,480","5,638","6,098","6,316","4,937","4,416","4,548","3,939","3,167","2,557"
5 ,"1,246",910,689,571,639,"1,322","2,866","3,841","4,324","4,964","5,424","5,361","5,103","4,882","4,652","4,562","4,681","4,486","3,747","3,211","3,013","2,731","2,361","1,861"
4 ,"1,210",855,688,642,762,"1,380","2,927","3,950","4,494","5,354","5,393","5,656","5,193","4,820","4,739","4,841","4,576","4,548","3,587","2,946","2,961","2,715","2,219","1,806"
3 ,"1,423",873,618,604,"1,015","2,374","4,068","4,404","4,369","5,268","6,082","5,513","5,101","5,074","3,694","5,376","4,346","4,515","3,651","3,071","3,048","2,718","2,249","1,774"
2 ,"1,269",787,657,476,609,"1,247","1,983","1,700","2,014","2,673","3,276","3,211","3,763","3,826","4,066","4,746","4,178","3,727","3,200","3,154","3,306","3,670","3,259","2,306"
1 ,"1,436",891,655,533,573,852,"1,467","2,126","2,508","2,892","3,438","3,418","3,735","3,506","4,138","4,317","4,132","3,132","2,290","2,110","2,249","2,433","2,280","1,884"
7 ,"2,055","1,292",962,803,941,"1,670","3,175","3,719","4,972","5,069","4,475","5,161","4,641","4,352","4,432","4,334","5,192","4,460","3,454","3,031","3,026","3,026","2,612","2,132"
6 ,"1,471",932,799,702,763,"1,466","2,890","3,830","4,443","4,728","5,622","5,518","5,183","5,181","5,107","5,464","6,023","5,561","4,365","3,511","4,380","4,229","3,445","2,664"
5 ,"1,230",813,636,526,626,"1,152","2,435","3,515","4,180","4,291","5,058","5,251","5,016","4,514","4,300","4,557","4,190","4,215","3,440","3,024","2,946","2,666","2,250","1,890"
4 ,"1,249",872,708,608,798,"1,337","2,793","4,044","4,489","4,993","5,348","5,270","5,124","4,524","4,590","4,470","4,261","4,466","3,288","2,350","2,813","2,193","1,851","1,570"
3 ,"1,270",860,743,564,748,"1,368","2,879","3,996","4,526","5,086","5,562","5,134","5,164","4,968","4,489","4,557","4,338","4,291","3,457","2,864","2,850","2,615","2,117","1,736"
2 ,"1,360",842,606,603,969,"2,485","3,735","4,019","4,336","4,592","4,703","4,839","4,233","4,459","4,756","4,401","4,319","4,050","3,481","2,857","2,639","2,340","2,100","1,580"
1 ,"1,474",915,560,491,471,812,"1,463","1,912","2,538","3,196","4,217","4,178","3,931","3,841","4,322","4,562","4,254","4,230","3,463","3,393","3,652","3,701","3,362","2,289"
7 ,"1,927","1,213",895,692,788,"1,058","2,979","3,626","4,521","5,167","5,155","5,348","4,284","4,382","4,397","4,954","4,694","4,498","3,735","3,231","3,229","3,102","2,716","2,098"
6 ,"1,302",912,719,578,696,"1,402","2,844","4,008","4,293","4,583","5,036","5,163","4,090","4,554","4,546","5,014","5,899","5,619","4,828","4,178","4,438","4,012","3,059","2,590"
5 ,"1,239",846,641,537,721,"1,416","2,849","4,072","4,820","4,793","5,030","5,790","4,970","4,277","4,423","4,359","4,478","4,370","3,740","2,905","2,894","2,573","2,205","1,863"
4 ,"1,188",806,656,554,714,"1,292","2,825","3,744","4,551","4,691","4,801","5,473","4,619","4,326","4,226","4,492","4,275","4,322","3,609","3,032","2,753","2,635","2,041","1,674"
3 ,"1,122",809,635,549,683,"1,372","2,685","3,506","4,487","4,516","4,688","4,780","4,576","4,041","3,933","4,123","3,679","4,064","3,521","2,752","2,605","2,465","2,104","1,557"
2 ,"1,071",628,458,486,869,"2,287","3,485","3,974","4,443","4,384","4,860","4,930","4,245","3,980","3,627","4,399","3,984","3,590","3,254","2,857","2,758","2,412","1,939","1,479"
1 ,"1,473",873,633,514,572,799,"1,478","2,000","2,485","2,898","3,194","3,438","3,171","2,943","3,374","3,482","3,556","3,177","3,158","2,815","2,815","2,788","2,587","1,923"
7 ,"1,821","1,180",919,742,917,"1,665","3,219","4,166","4,763","5,111","5,033","4,428","4,235","3,691","4,290","4,784","4,971","4,428","3,670","3,154","3,320","2,999","2,628","2,033"
6 ,"1,180",858,635,597,687,"1,441","2,712","3,774","4,103","4,429","4,895","5,021","4,564","4,663","4,580","4,927","4,927","5,169","4,391","3,724","4,132","3,786","2,987","2,443"
5 ,"1,371","1,015",783,628,720,"1,288","2,616","3,537","3,906","3,957","4,854","4,709","4,300","4,081","4,236","4,066","4,160","4,093","3,339","2,903","2,721","2,657","2,236","1,742"
4 ,"1,180",863,739,651,842,"1,529","2,727","3,650","4,268","4,861","4,944","4,835","4,638","4,029","4,032","3,938","4,086","3,921","3,304","2,707","2,710","2,461","2,015","1,709"
3 ,"1,177",843,704,563,818,"1,540","3,048","3,670","4,669","4,673","5,052","5,115","4,640","4,397","4,303","4,313","4,288","4,239","3,421","2,792","2,704","2,512","1,966","1,655"
2 ,"1,366",761,699,679,"1,190","2,763","3,805","4,372","4,760","5,013","4,946","4,682","4,565","4,210","4,080","4,098","4,218","4,361","3,635","2,997","2,856","2,542","1,991","1,607"
1 ,"1,403",901,610,540,639,"1,192","2,114","2,547","3,193","3,456","4,022","4,131","3,807","3,672","4,446","4,647","4,963","4,265","3,636","3,474","3,551","3,503","2,916","2,286"
7 ,"1,836","1,237",925,779,"1,092","2,018","3,852","4,697","5,148","5,602","5,066","5,274","5,494","4,864","4,760","4,962","5,212","5,016","3,919","3,522","3,411","2,431","3,078","2,169"
6 ,"1,316",931,646,604,728,"1,496","2,956","3,999","4,328","4,487","5,061","4,908","4,719","4,681","4,775","5,164","6,243","5,965","5,052","4,523","4,698","4,394","3,267","2,599"
5 ,"1,208",881,666,566,742,"1,528","2,914","3,705","4,679","4,784","4,830","5,132","4,555","4,292","4,166","4,280","4,194","4,355","3,858","3,047","2,969","2,637","2,253","1,737"
4 ,"1,203",883,685,509,835,"1,547","2,998","4,023","4,420","4,368","5,250","4,888","4,889","4,611","4,005","4,175","4,264","4,003","3,532","2,993","2,911","2,597","2,127","1,632"
3 ,"1,232",860,644,601,814,"1,630","3,104","4,147","4,600","4,668","5,228","5,057","5,000","4,970","4,716","4,158","4,271","4,436","3,651","3,046","2,852","2,659","2,040","1,664"
2 ,"1,440",858,614,679,"1,136","2,803","4,508","5,090","5,262","5,752","5,702","5,776","5,512","5,193","4,352","4,543","4,543","4,470","3,701","3,013","3,108","2,707","2,150","1,668"
1 ,"1,657",975,721,564,638,"1,301","2,435","2,954","3,607","3,935","4,517","4,875","4,513","4,608","5,159","5,415","5,409","4,959","3,930","3,915","3,995","4,127","3,436","2,514"
7 ,"1,783","1,234",810,773,"1,045","1,974","4,106","5,309","5,253","4,442","5,364","4,572","4,660","5,618","4,919","5,321","4,351","5,368","3,972","3,713","3,593","3,916","3,209","2,520"
6 ,"1,265","1,080",787,741,795,"1,490","2,811","4,070","4,350","4,600","4,685","4,173","4,859","5,169","5,222","5,261","5,713","5,829","5,303","4,809","5,118","4,833","3,722","2,725"
5 ,"1,206",830,692,581,841,"1,528","3,022","4,088","4,630","5,095","3,956","4,597","4,962","4,376","4,306","4,154","4,141","4,298","3,648","2,969","3,041","2,697","2,169","1,703"
4 ,"1,207",843,633,610,793,"1,546","3,071","3,769","4,387","4,425","4,836","4,909","4,856","4,566","4,389","4,181","4,283","4,328","3,795","3,022","2,864","2,595","2,137","1,710"
3 ,"1,297",816,690,628,818,"1,610","3,143","3,920","4,289","4,904","5,296","5,195","4,850","4,453","4,399","4,105","4,715","4,205","3,761","3,022","2,860","2,606","2,101","1,655"
2 ,"1,418",838,614,673,"1,295","3,069","4,759","5,009","5,784","5,873","5,726","5,619","5,378","4,783","4,587","4,307","4,144","4,132","3,673","3,072","2,993","2,722","2,132","1,692"
1 ,"1,344",841,579,473,670,"1,348","2,647","3,685","4,422","4,598","4,347","4,981","4,153","4,342","5,101","5,306","5,358","4,991","4,158","3,923","4,051","4,031","3,425","2,248"
