1 ,238,189,166,135,191,346,619,786,906,"1,093","1,272","1,316","1,127","1,177","1,350","1,437","1,426","1,379","1,255","1,122",974,771,559,389
7 ,344,303,209,231,338,604,"1,156","1,619","1,735","2,078","2,283","2,131","2,087","1,607","1,618","1,750","1,750","1,978","1,630","1,228",906,652,504,351
6 ,293,238,199,243,365,754,"1,337","1,575","1,919","2,175","2,517","2,553","2,169","2,154","2,346","2,207","2,293","2,679","2,778","2,133","1,508","1,137",663,515
5 ,267,196,202,189,336,889,"1,467","1,719","1,883","2,113","2,528","2,326","1,959","1,824","1,907","1,860","1,922","2,111","1,979","1,352",996,748,531,381
4 ,259,197,151,155,226,331,476,601,722,875,"1,199","1,287","1,201","1,207","1,326","1,381","1,367","1,308","1,127","1,048","1,018",807,617,392
3 ,327,223,189,152,192,393,630,813,974,"1,162","1,594","1,896","1,812","1,322","1,402","1,431","1,536","1,507","1,015",881,927,704,582,391
2 ,303,199,178,288,400,964,"1,620","2,113","2,451","3,007","3,016","2,316","2,470","2,077","3,619","3,066","3,019","2,636","1,692","1,173","1,017",934,831,513
1 ,790,649,637,662,983,"1,719","2,387","1,934","1,447","1,790","2,516","2,412","2,276","2,192","2,727","2,127","2,181","1,436","1,059","1,008",862,766,563,375
7 ,672,543,457,547,875,"1,405","1,886","2,212","1,858","1,812","1,873","1,899","2,030","1,828","2,034","2,935","2,210","1,834","1,625","1,250","1,112","1,069","1,169","1,120"
6 ,370,274,270,270,382,657,"1,143","1,545","1,752","2,221","2,541","2,522","2,664","2,667","3,174","3,231","3,393","3,010","2,774","2,084","1,685","1,483","1,082",801
5 ,404,294,270,275,340,745,"1,268","1,798","2,047","2,663","2,925","2,823","2,688","2,590","2,729","2,673","2,626","2,703","3,128","1,956","1,441","1,150",804,554
4 ,405,276,276,280,392,772,"1,473","1,942","2,312","2,869","3,473","3,149","2,852","2,753","2,779","2,626","2,609","2,976","2,927","2,145","1,432","1,203",742,511
3 ,368,281,272,310,401,788,"1,487","2,142","2,418","3,011","3,612","3,200","2,762","2,383","2,433","2,300","2,676","2,959","2,822","1,824","1,379","1,222",814,641
2 ,312,220,203,236,414,"1,055","1,654","2,109","2,302","2,923","3,032","2,857","2,491","2,423","2,476","2,398","2,441","2,785","2,805","1,811","1,346","1,111",717,520
1 ,271,179,190,187,267,720,"1,309","1,403","1,246","1,348","1,446","1,396","1,297","1,272","1,389","1,503","1,589","1,752","1,657","1,355","1,257","1,010",675,445
7 ,418,330,271,326,503,"1,058","1,824","2,787","2,884","2,795","2,781","3,010","2,503","1,798","1,843","1,892","2,019","2,147","1,849","1,437","1,018",844,592,400
6 ,304,269,256,266,372,776,"1,452","1,958","2,262","2,583","2,971","2,812","2,715","2,599","2,653","2,725","2,760","3,377","3,639","2,622","1,994","1,440",889,599
5 ,359,286,234,268,387,783,"1,469","1,975","2,382","2,716","2,784","2,776","2,595","2,478","2,265","2,392","2,410","2,449","2,575","1,709","1,294","1,035",747,491
4 ,333,267,227,262,395,791,"1,427","1,956","2,165","2,501","2,760","2,771","2,450","2,338","2,243","2,319","2,434","3,057","3,062","1,846","1,356",988,704,452
3 ,347,236,230,271,360,819,"1,489","2,053","2,415","2,507","2,571","2,498","2,295","2,244","2,204","2,339","2,368","2,787","2,692","1,689","1,451","1,013",610,446
2 ,316,269,198,243,475,"1,023","1,792","2,231","2,485","2,449","2,549","2,703","2,264","2,225","2,309","2,416","2,512","2,564","2,579","1,702","1,399","1,017",627,447
1 ,327,244,195,186,331,841,"1,688","1,805","1,771","1,544","1,461","1,343","1,300","1,216","1,413","1,493","1,751","1,783","1,495","1,364","1,229","1,055",792,519
7 ,477,372,312,329,587,"1,166","2,172","2,714","2,453","2,254","2,115","2,433","2,434","2,379","1,997","2,249","2,339","2,401","2,171","1,744","1,255",925,701,459
6 ,324,258,196,229,385,640,"1,290","1,707","1,968","2,558","2,578","2,940","2,474","2,442","2,539","2,928","2,965","3,426","3,579","2,754","2,325","1,675","1,069",700
5 ,329,282,279,259,368,749,"1,464","1,916","2,370","2,602","2,779","2,562","2,421","2,195","2,402","2,359","2,311","2,557","2,454","1,664","1,313","1,014",731,438
4 ,311,247,231,230,363,710,"1,325","1,747","1,957","2,426","2,392","2,216","2,015","2,066","2,168","2,184","2,144","2,290","2,336","1,572","1,176",986,644,495
3 ,316,225,236,250,347,602,"1,210","1,656","1,946","2,236","2,445","2,430","2,212","2,056","2,055","2,137","2,292","2,486","2,521","1,595","1,266",869,624,484
2 ,289,206,212,221,378,987,"1,615","1,925","2,042","2,652","2,666","2,523","2,220","2,123","2,179","2,209","2,008","2,509","2,616","1,488","1,168",851,599,435
1 ,322,235,177,184,200,528,992,"1,050","1,089","1,190","1,434","1,483","1,424","1,368","1,545","1,676","1,857","1,830","1,666","1,378","1,210","1,028",703,433
7 ,407,331,278,272,429,772,"1,457","1,875","2,396","2,694","2,922","2,768","3,286","2,908","2,180","2,230","2,344","2,496","2,172","1,483","1,085",739,523,425
6 ,323,257,211,217,342,630,"1,312","1,703","1,913","2,213","2,429","2,409","2,299","2,248","2,267","2,347","2,452","2,797","3,448","2,653","1,998","1,533",943,565
5 ,317,230,211,255,302,611,"1,225","1,766","2,045","2,351","2,607","2,660","2,250","2,082","2,437","2,117","2,040","2,348","2,290","1,420","1,240",919,613,424
